2.500000,2.412088,-0.546680
2.500000,-1.775869,-0.211820
2.500000,0.676862,-0.270610
2.500000,-1.835685,-0.243860
2.500000,1.548572,-0.060790
2.500000,1.025875,-0.729490
2.500000,-0.596300,0.384590
2.500000,-1.633253,0.442540
2.500000,-0.066783,0.347420
2.500000,0.480507,0.331420
2.500000,1.482632,-0.864830
2.500000,-0.709008,0.326180
2.500000,-0.102536,0.748700
2.500000,1.050411,-0.929480
2.500000,1.797957,0.493110
2.500000,0.270204,-0.972720
2.500000,-1.837714,-0.485800
2.500000,-0.501049,-0.073070
2.500000,0.346058,-0.961480
2.500000,0.731543,0.185080
2.500000,0.383765,0.606010
2.500000,0.733488,-0.970610
2.500000,-0.318937,0.599030
2.500000,0.016006,-0.218730
2.500000,-2.428689,0.445580
2.500000,-1.557712,-0.993650
2.500000,0.098110,-0.562480
2.500000,1.163434,0.315540
2.500000,0.039375,-0.759550
2.500000,1.065013,-0.586030
2.500000,0.913477,-0.521990
2.500000,1.320161,0.093420
2.500000,-2.196027,0.227640
2.500000,1.918469,0.323940
2.500000,-0.873397,0.621600
2.500000,2.211833,0.063480
2.500000,1.217606,-0.833390
2.500000,-1.687978,-0.119000
2.500000,0.152541,-0.036970
2.500000,-2.391201,0.914250
2.500000,-2.061402,-0.952260
2.500000,-0.199592,0.986330
2.500000,0.441172,0.109300
2.500000,-2.327568,0.652390
2.500000,-1.824504,-0.082100
2.500000,1.587696,0.888080
2.500000,-2.285163,0.560450
2.500000,-0.149147,0.908350
2.500000,-0.510571,-0.945340
2.500000,1.301854,-0.813220
2.500000,0.975582,-0.972560
2.500000,-0.623421,0.604950
2.500000,1.386916,-0.338910
2.500000,-1.400185,0.731250
2.500000,-1.515709,0.542570
2.500000,1.369242,0.700700
2.500000,2.274506,0.354220
2.500000,0.553149,0.471860
2.500000,-0.986879,0.127510
2.500000,0.359595,-0.426430
2.500000,-1.353892,0.442290
2.500000,-1.114895,-0.180100
2.500000,1.250515,-0.096930
2.500000,-1.025912,0.316210
2.500000,2.044824,0.364220
2.500000,-0.821530,-0.458070
2.500000,0.408746,-0.500330
2.500000,1.246863,0.317440
2.500000,0.141394,0.265210
2.500000,1.221991,-0.835380
2.500000,0.003200,0.771010
2.500000,-0.723235,0.943010
2.500000,0.491676,-0.626760
2.500000,-1.277079,-0.007130
2.500000,-0.032083,-0.010810
2.500000,-1.541900,-0.401210
2.500000,-0.686324,-0.824280
2.500000,-0.596304,0.831540
2.500000,0.157801,-0.526240
2.500000,-1.401351,-0.197350
2.500000,-1.210233,-0.884270
2.500000,-0.139070,-0.185220
2.500000,0.171881,-0.247390
2.500000,-1.406445,0.031570
2.500000,-1.770285,0.148220
2.500000,1.134796,-0.317900
2.500000,1.380448,-0.260720
2.500000,-1.680995,-0.771970
2.500000,1.799077,-0.695630
2.500000,-0.813934,0.123910
2.500000,1.857740,-0.610310
2.500000,-0.213697,0.098330
2.500000,0.427385,-0.142130
2.500000,0.324753,0.841460
2.500000,0.810567,-0.768920
2.500000,2.064784,-0.040260
2.500000,2.209371,0.909670
2.500000,0.222411,0.486800
2.500000,0.105898,-0.139060
2.500000,1.050738,-0.725010
2.500000,-0.774222,-0.432390
2.500000,-1.930390,-0.640360
2.500000,0.284914,-0.842110
2.500000,1.362056,0.291560
2.500000,-0.951644,0.692490
2.500000,1.413362,0.710740
2.500000,0.800643,-0.621390
2.500000,0.765958,0.145370
2.500000,-0.097059,-0.609520
2.500000,0.572208,-0.038540
2.500000,-1.349648,-0.692510
2.500000,-2.190374,0.733910
2.500000,-0.585230,-0.662690
2.500000,2.255643,-0.189080
2.500000,0.340664,-0.385700
2.500000,0.102596,0.459310
2.500000,-2.490063,-0.449760
2.500000,1.257780,0.570640
2.500000,-0.123283,0.311390
2.500000,2.453108,-0.329210
2.500000,1.164284,0.612350
2.500000,-0.363471,-0.863650
2.500000,1.073071,0.659520
2.500000,-2.412868,-0.962330
2.500000,1.891282,-0.451150
2.500000,0.083213,-0.134310
2.500000,-2.006441,0.673250
